 ,,,,A = take notes,B = Study with Friends,C = talk to friends,D = Meet people in lecture,,,
Social Science,3,4,11-15,Most of the Time,A,Always,digital,C,no,
Social Science,3,4,11-15,Most of the Time,A,Always,Handwritten on paper,C,no,
Social Science,3,5,16-20,Most of the Time,A,Always,Handwritten on paper,A,no,
Social Science,4,5,11-15,Most of the Time,A,Always,Handwritten on paper,BCD,,
Social Science,3,4,11-15,Most of the Time,A,Always,digital,B,no,
Social Science,4,5,6-10,Most of the Time,A,Always,digital,B,no,
Social Science,4,4,11-15,Always,A,Always,both handwritten and digital,C,no,
Social Science,2,4,16-20,Most of the Time,A,Always,digital,AB,no,
Social Science,4,4,21-25,Always,A,Always,Handwritten on paper,C,,
Social Science,3,4,0-5,Most of the Time,A,Always,Handwritten on paper,C,,
Social Science,3,4,16-20,Sometimes,A,Always,Handwritten on paper,CD,,
Social Science,3,5,16-20,Most of the Time,A,Always,digital,AB,no,
Social Science,4,5,21-25,Most of the Time,A,Always,both handwritten and digital,ABCD,no,
Social Science,3,4,16-20,Most of the Time,A,most of the time,Handwritten on paper,C,,
Social Science,4,6+,11-15,Always,AD,Always,Handwritten on paper,BC,,
Social Science,4,5,21-25,Most of the Time,ABCD,most of the time,Handwritten on paper,A,,
Social Science,3,4,0-5,Always,A,most of the time,digital,C,no,
Science,2,5,6-10,Most of the Time,A,Always,digital,B,no,
Social Science,4,5,11-15,Most of the Time,A,most of the time,digital,ABC,no,
Social Science,3,5,11-15,Most of the Time,AB,most of the time,digital,AC,no,
Social Science,3,3,6-10,Most of the Time,A,Always,Handwritten on paper,B,yes,
Social Science,4,4,6-10,Sometimes,A,sometimes,digital,other: I like listening rather than taking notes. I am able to retain info easily.,no,
Social Science,2,4,6-10,Most of the Time,A,Always,digital,A,no,
Social Science,4,4,6-10,Most of the Time,AB,Always,digital,C,no,
Social Science,5+,3,6-10,Most of the Time,other: watch lecture,most of the time,Handwritten on paper,CD,no,
Social Science,4,5,6-10,Most of the Time,AB,sometimes,digital,ABC,yes,
Science,5+,5,21-25,Most of the Time,A,most of the time,Handwritten on paper,C,,
Science,3,5,0-5,Most of the Time,A,most of the time,digital,AB,no,
Science,3,4,6-10,Most of the Time,A,Always,Handwritten on paper,C,,
Science,2,5,6-10,Most of the Time,A,Always,digital,C,yes,
Science,5+,4,6-10,Sometimes,A,never,digital,B,no,
Science,5+,5,21-25,Most of the Time,A,sometimes,both handwritten and digital,C,no,
Science,3,4,11-15,Most of the Time,A,most of the time,both handwritten and digital,ABC,yes,
Science,3,5,16-20,Most of the Time,A,most of the time,digital,AB,no,
Science,4,4,11-15,Always,A,Always,digital,AB,no,
Science,4,5,11-15,Always,A,Always,digital,ABC,no,
Science,3,5,16-20,Most of the Time,A,most of the time,digital,C,no,
Science,3,5,21-25,Always,A,Always,both handwritten and digital,C,yes,
Science,4,5,6-10,Most of the Time,A,Always,digital,AB,no,
Science,2,4,11-15,Sometimes,A,sometimes,digital,A,no,
Science,3,5,21-25,Always,A,Always,digital,ABCD,no,
Science,2,4,21-25,Most of the Time,A,most of the time,digital,B,yes,
Science,4,5,11-15,Most of the Time,other: listening to explained material,sometimes,Handwritten on paper,C,,
Science,4,4,11-15,Most of the Time,A,most of the time,digital,AB,yes,
Science,1,5,0-5,Always,A,Always,Handwritten on paper,B,,
Science,1,4,11-15,Always,A,Always,Handwritten on paper,ABCD,no,
Science,1,5,16-20,Always,A,most of the time,Handwritten on paper,B,no,
Science,3,4,6-10,Most of the Time,A,most of the time,other: depends on course,C,no,
Science,4,5,6-10,Most of the Time,AC,Always,Handwritten on paper,AB,yes,
Science,1,4,21-25,Most of the Time,A,most of the time,Handwritten on paper,AC,no,
Science,3,6+,11-15,Most of the Time,ACD,sometimes,Handwritten on paper,C,yes,
Science,1,3,11-15,Most of the Time,AB,most of the time,Handwritten on paper,C,yes,
Science,2,4,21-25,Most of the Time,A,most of the time,Handwritten on paper,AB,no,
